ref_period_width,trade_period_width,number_of_parameters,mean,simulation_period_to,position_id_1,position_id_2
150,12,1,0.0012146748263737522,2005,0,0
150,25,1,0.0012146748263737522,2005,0,0
150,50,1,0.0012146748263737522,2005,0,0
100,5,1,0.0011619888379393423,2005,0,0
100,12,1,0.0012017106027199865,2005,0,1
100,50,5,0.0010888704716858124,2005,0,1
100,25,3,0.0010814767670363815,2005,0,1
100,25,5,0.0010719452519553333,2005,0,1
150,5,1,0.0012190563286642547,2005,0,2
150,25,1,0.0012146748263737522,2005,0,2
150,50,1,0.0012146748263737522,2005,0,2
100,50,1,0.001102434952391686,2005,0,2
25,12,1,0.001073391125631327,2005,0,3
12,5,10,0.0009927552711201679,2005,0,3
100,12,5,0.0009443268786557229,2005,0,3
12,12,1,0.0009365819859833572,2005,0,3
100,12,1,0.0011619888379393423,2005,0,4
100,25,1,0.0011619888379393423,2005,0,4
150,12,1,0.0011440866632084904,2005,0,4
100,25,3,0.0011122383810743923,2005,0,4
25,12,10,0.0010060540105880688,2005,0,5
25,12,1,0.0009385135910682653,2005,0,5
25,50,5,0.000892274453862329,2005,0,5
25,12,5,0.0008560398082519526,2005,0,5
25,12,1,0.0013078450958569083,2005,0,6
25,12,10,0.001082425863389505,2005,0,6
25,12,3,0.001019180679725438,2005,0,6
25,12,5,0.0010140461249847539,2005,0,6
100,25,1,0.0013565777599375294,2005,0,7
100,50,1,0.0013565777599375294,2005,0,7
150,5,1,0.0013337548950740899,2005,0,7
150,25,1,0.0013242118562591632,2005,0,7
25,50,3,0.0011223707774227812,2005,0,8
100,5,3,0.00105900625410018,2005,0,8
12,12,10,0.0010102907527064847,2005,0,8
25,50,5,0.000980615860105444,2005,0,8
150,25,1,0.0012146748263737522,2005,0,9
150,50,1,0.0012146748263737522,2005,0,9
100,25,1,0.0011619888379393423,2005,0,9
100,50,1,0.001102434952391686,2005,0,9
100,50,5,0.0010926456608440088,2005,0,10
50,50,1,0.0010806452942990442,2005,0,10
100,25,5,0.0010752157652013285,2005,0,10
25,25,5,0.0010685535058010617,2005,0,10
150,5,1,0.0015419549410428419,2005,0,11
100,25,1,0.0011619888379393423,2005,0,11
150,12,1,0.0011191822567724928,2005,0,11
100,50,1,0.001102434952391686,2005,0,11
12,12,1,0.0009756760473342775,2005,0,12
100,12,5,0.0009009726704790979,2005,0,12
25,12,10,0.0008798156332537013,2005,0,12
25,5,10,0.0008750198890042678,2005,0,12
150,12,1,0.0012125568204476582,2005,0,13
25,12,1,0.0009810465916535295,2005,0,13
150,5,1,0.0009459015211409456,2005,0,13
100,5,3,0.0009043011883405667,2005,0,13
25,12,1,0.0013078450958569083,2005,0,14
25,12,10,0.001082425863389505,2005,0,14
25,12,3,0.001019180679725438,2005,0,14
25,12,5,0.0010140461249847539,2005,0,14
25,12,10,0.0010060540105880688,2005,0,15
25,12,1,0.0009385135910682653,2005,0,15
25,50,5,0.000892274453862329,2005,0,15
25,12,5,0.0008560398082519526,2005,0,15
100,12,1,0.0011619888379393423,2005,0,16
100,25,1,0.0011619888379393423,2005,0,16
150,12,1,0.0011440866632084904,2005,0,16
100,25,3,0.0011122383810743923,2005,0,16
25,12,1,0.001073391125631327,2005,0,17
12,5,10,0.0009927552711201679,2005,0,17
100,12,5,0.0009443268786557229,2005,0,17
12,12,1,0.0009365819859833572,2005,0,17
150,5,1,0.0012190563286642547,2005,0,18
150,25,1,0.0012146748263737522,2005,0,18
150,50,1,0.0012146748263737522,2005,0,18
100,50,1,0.001102434952391686,2005,0,18
100,12,1,0.0012017106027199865,2005,0,19
100,50,5,0.0010888704716858124,2005,0,19
100,25,3,0.0010814767670363815,2005,0,19
100,25,5,0.0010719452519553333,2005,0,19
100,5,1,0.0011619888379393423,2005,0,20
100,12,1,0.0011619888379393423,2005,0,20
100,25,1,0.0011619888379393423,2005,0,20
100,50,1,0.001102434952391686,2005,0,20
150,25,1,0.0012146748263737522,2005,0,21
150,50,1,0.0012146748263737522,2005,0,21
100,25,1,0.0011619888379393423,2005,0,21
100,50,1,0.001102434952391686,2005,0,21
25,50,3,0.0011223707774227812,2005,0,22
100,5,3,0.00105900625410018,2005,0,22
12,12,10,0.0010102907527064847,2005,0,22
25,50,5,0.000980615860105444,2005,0,22
25,12,1,0.001740194413511776,2005,0,23
25,12,3,0.0014095936517882625,2005,0,23
25,12,5,0.0012818592173341938,2005,0,23
25,12,10,0.001135713438815076,2005,0,23
12,12,1,0.0009756760473342775,2005,0,24
100,12,5,0.0009009726704790979,2005,0,24
25,12,10,0.0008798156332537013,2005,0,24
25,5,10,0.0008750198890042678,2005,0,24
150,5,1,0.0015419549410428419,2005,0,25
100,25,1,0.0011619888379393423,2005,0,25
150,12,1,0.0011191822567724928,2005,0,25
100,50,1,0.001102434952391686,2005,0,25
100,25,1,0.001528422908571551,2005,1,7
12,50,1,0.0014472899698755122,2005,1,7
150,25,1,0.0013543085428808245,2005,1,7
150,50,1,0.0013543085428808245,2005,1,7
100,5,3,0.001084746979904603,2005,1,10
100,12,3,0.0010710211201137244,2005,1,10
100,25,3,0.0010006833251380847,2005,1,10
100,50,3,0.0010006833251380847,2005,1,10
25,12,1,0.0008225237079742628,2005,1,13
25,12,1,0.0010763929558411172,2005,1,23
12,5,1,0.0010039148423083295,2005,2,3
25,25,1,0.0009657020326669899,2005,2,3
100,25,1,0.0013565777599375294,2005,2,7
100,50,1,0.0013565777599375294,2005,2,7
150,5,1,0.0013337548950740899,2005,2,7
150,25,1,0.0013242118562591632,2005,2,7
50,12,1,0.0012431415560815568,2005,2,10
50,25,1,0.0010720520159888242,2005,2,10
150,5,1,0.0009501033650772537,2005,2,10
150,50,1,0.00092813533718464,2005,2,10
12,12,1,0.001143412690030021,2005,2,12
25,50,1,0.0008657454931026491,2005,2,12
12,5,1,0.0010039148423083295,2005,2,17
25,25,1,0.0009657020326669899,2005,2,17
25,12,1,0.0008675185612465028,2005,2,23
12,12,1,0.001143412690030021,2005,2,24
25,50,1,0.0008657454931026491,2005,2,24
25,50,1,0.001013143082235024,2005,3,3
12,12,1,0.0009453427894806514,2005,3,3
25,25,1,0.0008118309130564738,2005,3,3
12,12,5,0.0008712516659901278,2005,3,4
12,12,3,0.000869417967061279,2005,3,4
25,25,1,0.0011681593376599198,2005,3,5
25,12,1,0.0008136213213805315,2005,3,5
12,12,1,0.0008091802746743012,2005,3,5
25,5,1,0.0008506774237002385,2005,3,6
25,25,1,0.0008429929949816137,2005,3,6
25,50,1,0.0008276447984067561,2005,3,6
25,50,1,0.0013720749040162872,2005,3,7
25,50,3,0.0012888289352386494,2005,3,7
50,5,5,0.0011884193634339212,2005,3,7
25,50,5,0.0011216447302950716,2005,3,7
25,25,1,0.0010896711289651877,2005,3,8
100,5,1,0.0009386028810154953,2005,3,10
50,50,10,0.0008786118791010371,2005,3,10
12,5,10,0.0008720064037840666,2005,3,10
12,12,10,0.0008486075129136335,2005,3,10
12,5,1,0.0011364029283394443,2005,3,11
12,12,1,0.0012629093422369378,2005,3,12
12,12,3,0.0010653643305392163,2005,3,12
25,5,1,0.0012541631167560419,2005,3,13
25,5,3,0.0010105833393230428,2005,3,13
25,25,1,0.0009367878729380636,2005,3,13
25,5,5,0.0009017900623566884,2005,3,13
25,5,1,0.0008506774237002385,2005,3,14
25,25,1,0.0008429929949816137,2005,3,14
25,50,1,0.0008276447984067561,2005,3,14
25,25,1,0.0011681593376599198,2005,3,15
25,12,1,0.0008136213213805315,2005,3,15
12,12,1,0.0008091802746743012,2005,3,15
12,12,5,0.0008712516659901278,2005,3,16
12,12,3,0.000869417967061279,2005,3,16
25,50,1,0.001013143082235024,2005,3,17
12,12,1,0.0009453427894806514,2005,3,17
25,25,1,0.0008118309130564738,2005,3,17
12,5,1,0.0010039148423083295,2005,3,18
25,25,1,0.0009657020326669899,2005,3,18
25,5,1,0.0011556113858809337,2005,3,20
25,25,1,0.0010896711289651877,2005,3,22
12,25,1,0.001031648121613942,2005,3,23
25,5,1,0.0010264956171804661,2005,3,23
25,25,3,0.0009490090889099669,2005,3,23
25,25,1,0.000928675749516246,2005,3,23
12,12,1,0.0012629093422369378,2005,3,24
12,12,3,0.0010653643305392163,2005,3,24
12,5,1,0.0011364029283394443,2005,3,25
12,50,1,0.0014646965464504347,2005,4,7
100,12,1,0.0013565777599375294,2005,4,7
100,25,1,0.0013565777599375294,2005,4,7
100,50,1,0.0013565777599375294,2005,4,7
100,5,1,0.0009976370029093063,2005,4,10
100,50,3,0.000991246576588042,2005,4,10
100,25,1,0.0009890701530578094,2005,4,10
100,50,1,0.0009890701530578094,2005,4,10
12,12,1,0.0012643064588532173,2005,4,12
12,12,3,0.0009049853712569592,2005,4,12
12,12,5,0.000871251665990128,2005,4,17
12,12,3,0.000869417967061279,2005,4,17
12,12,1,0.0012643064588532173,2005,4,24
12,12,3,0.0009049853712569592,2005,4,24
12,12,3,0.00139679029992734,2005,5,7
12,12,1,0.0011655857660454064,2005,5,7
100,5,3,0.001118856346750242,2005,5,7
12,50,1,0.0011116051821796662,2005,5,7
25,12,1,0.001178072816695488,2005,5,10
25,12,5,0.0010203309360155165,2005,5,10
25,12,3,0.0010072549575443667,2005,5,10
25,50,1,0.0008510341421354193,2005,5,10
12,25,1,0.0008999218963342494,2005,5,12
12,50,1,0.0008431529267247844,2005,5,12
25,12,1,0.0008418611668885196,2005,5,12
25,25,1,0.0011681593376599198,2005,5,17
25,12,1,0.0008136213213805315,2005,5,17
12,12,1,0.0008091802746743012,2005,5,17
12,25,1,0.0008999218963342494,2005,5,24
12,50,1,0.0008431529267247844,2005,5,24
25,12,1,0.0008418611668885196,2005,5,24
150,25,1,0.0014114958607963327,2005,6,7
150,12,1,0.0013568611882944805,2005,6,7
100,50,1,0.0013565777599375294,2005,6,7
12,25,3,0.0012774664644765196,2005,6,7
150,50,1,0.00092813533718464,2005,6,10
25,5,5,0.0009246581459048497,2005,6,10
25,12,10,0.0008671716738562392,2005,6,10
25,50,1,0.0009578810370023461,2005,6,12
25,5,1,0.0008506774237002385,2005,6,17
25,25,1,0.0008429929949816137,2005,6,17
25,50,1,0.0008276447984067561,2005,6,17
25,50,1,0.0009578810370023461,2005,6,24
25,50,1,0.0014752595039786225,2005,7,7
50,25,1,0.0014710372728280092,2005,7,7
50,50,1,0.0014710372728280092,2005,7,7
12,50,1,0.0014280999221253168,2005,7,7
150,5,1,0.0014355650906293118,2005,7,8
12,50,1,0.0013206739065947976,2005,7,8
100,25,1,0.001243909702647914,2005,7,8
100,50,1,0.001243909702647914,2005,7,8
100,25,1,0.0013565777599375294,2005,7,9
100,50,1,0.0013565777599375294,2005,7,9
150,5,1,0.0013337548950740899,2005,7,9
150,25,1,0.0013242118562591632,2005,7,9
100,12,1,0.0014335659307261504,2005,7,10
100,5,1,0.0013010905907568284,2005,7,10
100,25,1,0.0012578972630533096,2005,7,10
100,50,1,0.0012578972630533096,2005,7,10
100,25,1,0.0013565777599375294,2005,7,11
100,50,1,0.0013565777599375294,2005,7,11
150,5,1,0.0013337548950740899,2005,7,11
150,25,1,0.0013242118562591632,2005,7,11
12,12,1,0.0015045518741147693,2005,7,12
12,12,3,0.0013954263574587455,2005,7,12
50,5,3,0.0011851386283731331,2005,7,12
50,25,3,0.0011299245946010093,2005,7,12
150,5,1,0.0014653267289958978,2005,7,13
12,50,1,0.0014280999221253168,2005,7,13
100,25,1,0.0013565777599375294,2005,7,13
100,50,1,0.0013565777599375294,2005,7,13
150,25,1,0.0014114958607963327,2005,7,14
150,12,1,0.0013568611882944805,2005,7,14
100,50,1,0.0013565777599375294,2005,7,14
12,25,3,0.0012774664644765196,2005,7,14
12,12,3,0.00139679029992734,2005,7,15
12,12,1,0.0011655857660454064,2005,7,15
100,5,3,0.001118856346750242,2005,7,15
12,50,1,0.0011116051821796662,2005,7,15
12,50,1,0.0014646965464504347,2005,7,16
100,12,1,0.0013565777599375294,2005,7,16
100,25,1,0.0013565777599375294,2005,7,16
100,50,1,0.0013565777599375294,2005,7,16
25,50,1,0.0013720749040162872,2005,7,17
25,50,3,0.0012888289352386494,2005,7,17
50,5,5,0.0011884193634339212,2005,7,17
25,50,5,0.0011216447302950716,2005,7,17
100,25,1,0.0013565777599375294,2005,7,18
100,50,1,0.0013565777599375294,2005,7,18
150,5,1,0.0013337548950740899,2005,7,18
150,25,1,0.0013242118562591632,2005,7,18
100,25,1,0.001528422908571551,2005,7,19
12,50,1,0.0014472899698755122,2005,7,19
150,25,1,0.0013543085428808245,2005,7,19
150,50,1,0.0013543085428808245,2005,7,19
25,5,1,0.0015646491756639226,2005,7,20
100,12,1,0.0013565777599375294,2005,7,20
100,25,1,0.0013565777599375294,2005,7,20
100,50,1,0.0013565777599375294,2005,7,20
100,25,1,0.0013565777599375294,2005,7,21
100,50,1,0.0013565777599375294,2005,7,21
150,5,1,0.0013337548950740899,2005,7,21
150,25,1,0.0013242118562591632,2005,7,21
150,5,1,0.0014355650906293118,2005,7,22
12,50,1,0.0013206739065947976,2005,7,22
100,25,1,0.001243909702647914,2005,7,22
100,50,1,0.001243909702647914,2005,7,22
150,5,1,0.0018024483183530621,2005,7,23
12,25,1,0.001565891647351437,2005,7,23
25,5,1,0.0014491654612418642,2005,7,23
25,12,3,0.0014208113627001211,2005,7,23
12,12,1,0.0015045518741147693,2005,7,24
12,12,3,0.0013954263574587455,2005,7,24
50,5,3,0.0011851386283731331,2005,7,24
50,25,3,0.0011299245946010093,2005,7,24
100,25,1,0.0013565777599375294,2005,7,25
100,50,1,0.0013565777599375294,2005,7,25
150,5,1,0.0013337548950740899,2005,7,25
150,25,1,0.0013242118562591632,2005,7,25
25,50,3,0.0009689040912729945,2005,8,10
25,50,1,0.0009164810308840163,2005,8,10
25,12,10,0.0009146345773778304,2005,8,10
12,25,1,0.0010378288272685557,2005,8,12
25,25,1,0.0010896711289651877,2005,8,17
12,25,1,0.0010378288272685557,2005,8,24
25,5,1,0.0011491887352387993,2005,9,10
100,50,1,0.0009890701530578094,2005,9,10
150,5,1,0.0009501033650772537,2005,9,10
150,50,1,0.00092813533718464,2005,9,10
50,5,1,0.0010579558273240768,2005,10,10
100,12,3,0.0010054698848330232,2005,10,10
50,25,1,0.001003431818147046,2005,10,10
50,50,1,0.0010000847685137013,2005,10,10
100,50,3,0.000991246576588042,2005,10,11
100,50,1,0.0009890701530578094,2005,10,11
50,12,1,0.0009593812109462993,2005,10,11
150,5,1,0.0009501033650772537,2005,10,11
12,12,1,0.0009597173137574478,2005,10,12
100,12,5,0.0008694472640949299,2005,10,12
100,5,5,0.0008558480706973307,2005,10,12
12,12,10,0.0008237373508425218,2005,10,12
150,25,1,0.0014788866649611966,2005,10,13
25,12,3,0.0012058067640414415,2005,10,13
25,12,5,0.0011551454582317301,2005,10,13
25,12,10,0.0010804384888276435,2005,10,13
150,50,1,0.00092813533718464,2005,10,14
25,5,5,0.0009246581459048497,2005,10,14
25,12,10,0.000867171673856239,2005,10,14
25,12,1,0.001178072816695488,2005,10,15
25,12,5,0.0010203309360155167,2005,10,15
25,12,3,0.0010072549575443667,2005,10,15
25,50,1,0.0008510341421354193,2005,10,15
100,5,1,0.0009976370029093063,2005,10,16
100,50,3,0.000991246576588042,2005,10,16
100,25,1,0.0009890701530578094,2005,10,16
100,50,1,0.0009890701530578094,2005,10,16
100,5,1,0.0009386028810154953,2005,10,17
50,50,10,0.0008786118791010373,2005,10,17
12,5,10,0.0008720064037840667,2005,10,17
12,12,10,0.000848607512913634,2005,10,17
50,12,1,0.0012431415560815568,2005,10,18
50,25,1,0.0010720520159888242,2005,10,18
150,5,1,0.0009501033650772537,2005,10,18
150,50,1,0.00092813533718464,2005,10,18
100,5,3,0.001084746979904603,2005,10,19
100,12,3,0.0010710211201137244,2005,10,19
100,25,3,0.001000683325138085,2005,10,19
100,50,3,0.001000683325138085,2005,10,19
100,50,3,0.000991246576588042,2005,10,20
100,25,1,0.0009890701530578094,2005,10,20
100,50,1,0.0009890701530578094,2005,10,20
100,25,3,0.0009783756148379684,2005,10,20
25,5,1,0.0011491887352387993,2005,10,21
100,50,1,0.0009890701530578094,2005,10,21
150,5,1,0.0009501033650772537,2005,10,21
150,50,1,0.00092813533718464,2005,10,21
25,50,3,0.0009689040912729945,2005,10,22
25,50,1,0.0009164810308840163,2005,10,22
25,12,10,0.0009146345773778307,2005,10,22
25,12,1,0.0016495565122223855,2005,10,23
25,12,3,0.0012787267704051938,2005,10,23
25,12,5,0.0011547853218904986,2005,10,23
25,12,10,0.0011408498309918565,2005,10,23
12,12,1,0.0009597173137574478,2005,10,24
100,12,5,0.0008694472640949299,2005,10,24
100,5,5,0.0008558480706973307,2005,10,24
12,12,10,0.0008237373508425218,2005,10,24
100,50,3,0.000991246576588042,2005,10,25
100,50,1,0.0009890701530578094,2005,10,25
50,12,1,0.0009593812109462993,2005,10,25
150,5,1,0.0009501033650772537,2005,10,25
12,12,1,0.0010048906792545693,2005,11,12
12,5,1,0.0011364029283394445,2005,11,17
12,12,1,0.0010048906792545693,2005,11,24
12,12,1,0.00125538050760485,2005,12,12
12,25,1,0.0008999218963342494,2005,12,12
12,50,1,0.0008431529267247844,2005,12,12
25,25,1,0.0008034464090581033,2005,12,12
12,12,1,0.0012443140818409173,2005,12,13
25,50,1,0.0009578810370023461,2005,12,14
12,25,1,0.0008999218963342494,2005,12,15
12,50,1,0.0008431529267247844,2005,12,15
25,12,1,0.0008418611668885196,2005,12,15
12,12,1,0.0012643064588532173,2005,12,16
12,12,3,0.0009049853712569592,2005,12,16
12,12,1,0.0012629093422369378,2005,12,17
12,12,3,0.001065364330539216,2005,12,17
12,12,1,0.001143412690030021,2005,12,18
25,50,1,0.0008657454931026491,2005,12,18
12,12,1,0.0013020422596512415,2005,12,20
12,25,1,0.0010378288272685557,2005,12,22
25,12,1,0.001135182303315583,2005,12,23
12,12,1,0.00125538050760485,2005,12,24
12,25,1,0.0008999218963342494,2005,12,24
12,50,1,0.0008431529267247844,2005,12,24
12,12,3,0.0008226362235061393,2005,12,24
12,12,1,0.0010048906792545693,2005,12,25
25,5,1,0.0012541631167560419,2005,13,17
25,5,3,0.0010105833393230428,2005,13,17
25,25,1,0.0009367878729380636,2005,13,17
25,5,5,0.0009017900623566884,2005,13,17
25,12,1,0.0008225237079742628,2005,13,19
12,12,1,0.0012443140818409173,2005,13,24
25,5,1,0.0008506774237002385,2005,14,17
25,25,1,0.0008429929949816137,2005,14,17
25,50,1,0.0008276447984067561,2005,14,17
25,50,1,0.0009578810370023461,2005,14,24
25,25,1,0.0011681593376599198,2005,15,17
25,12,1,0.0008136213213805315,2005,15,17
12,12,1,0.0008091802746743012,2005,15,17
12,25,1,0.0008999218963342494,2005,15,24
12,50,1,0.0008431529267247844,2005,15,24
25,12,1,0.0008418611668885196,2005,15,24
12,12,5,0.000871251665990128,2005,16,17
12,12,3,0.000869417967061279,2005,16,17
12,12,1,0.0012643064588532173,2005,16,24
12,12,3,0.0009049853712569592,2005,16,24
25,50,1,0.001013143082235024,2005,17,17
12,12,1,0.0009453427894806514,2005,17,17
25,25,1,0.0008118309130564738,2005,17,17
12,5,1,0.0010039148423083295,2005,17,18
25,25,1,0.0009657020326669899,2005,17,18
25,5,1,0.0011556113858809337,2005,17,20
25,25,1,0.0010896711289651877,2005,17,22
12,25,1,0.001031648121613942,2005,17,23
25,5,1,0.0010264956171804661,2005,17,23
25,25,3,0.0009490090889099669,2005,17,23
25,25,1,0.000928675749516246,2005,17,23
12,12,1,0.0012629093422369378,2005,17,24
12,12,3,0.0010653643305392163,2005,17,24
12,5,1,0.0011364029283394443,2005,17,25
25,12,1,0.0008675185612465028,2005,18,23
12,12,1,0.001143412690030021,2005,18,24
25,50,1,0.0008657454931026491,2005,18,24
25,12,1,0.0010763929558411172,2005,19,23
12,12,1,0.0013020422596512415,2005,20,24
12,25,1,0.0010378288272685557,2005,22,24
25,12,1,0.001135182303315583,2005,23,24
12,12,1,0.00125538050760485,2005,24,24
12,25,1,0.0008999218963342494,2005,24,24
12,50,1,0.0008431529267247844,2005,24,24
25,25,1,0.0008034464090581033,2005,24,24
12,12,1,0.0010048906792545693,2005,24,25
150,25,1,0.0009482313221541554,2006,0,0
150,50,1,0.0009482313221541554,2006,0,0
150,5,1,0.0009125453608963438,2006,0,0
100,25,1,0.0009117564070841792,2006,0,0
100,12,1,0.0008566494906691971,2006,0,1
100,25,1,0.000818131729521562,2006,0,1
100,50,1,0.000818131729521562,2006,0,1
150,5,1,0.0009520536237058985,2006,0,2
150,25,1,0.0009482313221541554,2006,0,2
150,50,1,0.0009482313221541554,2006,0,2
100,50,1,0.0008705267940127248,2006,0,2
100,25,1,0.0009117564070841792,2006,0,4
100,50,1,0.0008705267940127248,2006,0,4
100,12,1,0.0008291498073595205,2006,0,4
150,25,1,0.0008287866946504304,2006,0,4
100,12,1,0.0008750850665595471,2006,0,7
50,50,1,0.0008099007166240021,2006,0,7
150,25,1,0.0009482313221541554,2006,0,9
150,50,1,0.0009482313221541554,2006,0,9
100,25,1,0.0009117564070841792,2006,0,9
100,50,1,0.0008705267940127248,2006,0,9
100,50,3,0.0008533724159392955,2006,0,10
100,5,1,0.0008498237477587645,2006,0,10
100,50,5,0.0008472680152094009,2006,0,10
100,25,1,0.0008335497432078853,2006,0,10
150,5,1,0.0011755988168910745,2006,0,11
100,25,1,0.0009117564070841792,2006,0,11
100,50,1,0.0008705267940127248,2006,0,11
150,50,1,0.0008123742133170879,2006,0,11
100,25,1,0.0009117564070841792,2006,0,16
100,50,1,0.0008705267940127248,2006,0,16
100,12,1,0.0008291498073595205,2006,0,16
150,25,1,0.0008287866946504304,2006,0,16
150,5,1,0.0009520536237058985,2006,0,18
150,25,1,0.0009482313221541554,2006,0,18
150,50,1,0.0009482313221541554,2006,0,18
100,50,1,0.0008705267940127248,2006,0,18
100,12,1,0.0008566494906691971,2006,0,19
100,25,1,0.000818131729521562,2006,0,19
100,50,1,0.000818131729521562,2006,0,19
25,25,1,0.0009847034674032988,2006,0,20
100,25,1,0.0009117564070841792,2006,0,20
100,50,1,0.0008705267940127248,2006,0,20
100,5,1,0.0008291498073595205,2006,0,20
150,25,1,0.0009482313221541554,2006,0,21
150,50,1,0.0009482313221541554,2006,0,21
100,25,1,0.0009117564070841792,2006,0,21
100,50,1,0.0008705267940127248,2006,0,21
25,12,1,0.0009490762258203629,2006,0,23
12,50,1,0.0008836304577544904,2006,0,23
25,12,3,0.0008552219923008946,2006,0,23
25,12,5,0.0008473420332015777,2006,0,23
150,5,1,0.0011755988168910745,2006,0,25
100,25,1,0.0009117564070841792,2006,0,25
100,50,1,0.0008705267940127248,2006,0,25
150,50,1,0.0008123742133170879,2006,0,25
12,50,1,0.0012588802348915118,2006,1,7
100,25,1,0.0008666296228658313,2006,1,7
25,12,1,0.0008194879712704274,2006,1,23
25,25,1,0.0008134871658180346,2006,2,2
50,50,1,0.0008130379934045077,2006,2,2
12,5,1,0.0008183596044407637,2006,2,3
50,50,1,0.0008130379934045077,2006,2,4
25,5,1,0.0009518309008712262,2006,2,7
50,50,1,0.0008130379934045077,2006,2,16
12,5,1,0.0008183596044407637,2006,2,17
